name	charge	inchikey
Fumarate	-2	VZCYOOQTPOCHFL-OWOJBTEDSA-L|VZCYOOQTPOCHFL-OWOJBTEDSA-N
Fumarate	-2	VZCYOOQTPOCHFL-OWOJBTEDSA-L|VZCYOOQTPOCHFL-OWOJBTEDSA-N
Glutamine	0	ZDXPYRJPNDTMRX-VKHMYHEASA-N
Aspartate	-1	CKLJMWTZIZZHCS-REOHCLBHSA-N|CKLJMWTZIZZHCS-REOHCLBHSA-L|CKLJMWTZIZZHCS-REOHCLBHSA-M
Glutamate	-1	WHUUTDBJXJRKMK-VKHMYHEASA-M
Asparagine	0	DCXYFEDJOCDNAF-REOHCLBHSA-N
Aspartate	-1	CKLJMWTZIZZHCS-REOHCLBHSA-N|CKLJMWTZIZZHCS-REOHCLBHSA-L|CKLJMWTZIZZHCS-REOHCLBHSA-M
Aspartate	-1	CKLJMWTZIZZHCS-REOHCLBHSA-N|CKLJMWTZIZZHCS-REOHCLBHSA-L|CKLJMWTZIZZHCS-REOHCLBHSA-M
Ammonia	1	QGZKDVFQNNGYKY-UHFFFAOYSA-N
Serine	0	MTCFGRXMJLQNBG-REOHCLBHSA-N
O-Acetyl-L-serine	0	VZXPDPZARILFQX-BYPYZUCNSA-N
Serine	0	MTCFGRXMJLQNBG-REOHCLBHSA-N
O-Acetyl-L-serine	0	VZXPDPZARILFQX-BYPYZUCNSA-N
O-Acetyl-L-serine	0	VZXPDPZARILFQX-BYPYZUCNSA-N
Hydrogen sulfide	0	RWSOTUBLDIXVET-UHFFFAOYSA-N
Cysteine	0	XUJNEKJLAYXESH-REOHCLBHSA-N
Acetate	-1	QTBSBXVTEAMEQO-UHFFFAOYSA-M
Cysteine	0	XUJNEKJLAYXESH-REOHCLBHSA-N
Hydrogen sulfide	0	RWSOTUBLDIXVET-UHFFFAOYSA-N
Cysteine	0	XUJNEKJLAYXESH-REOHCLBHSA-N
Acetate	-1	QTBSBXVTEAMEQO-UHFFFAOYSA-M
4-Aminobutyrate	0	BTCSSZJGUNDROE-UHFFFAOYSA-M
4-Aminobutyrate	0	BTCSSZJGUNDROE-UHFFFAOYSA-M
Succinate semialdehyde	-1	UIUJIQZEACWQSV-UHFFFAOYSA-M|UIUJIQZEACWQSV-UHFFFAOYSA-N
Glutamine	0	ZDXPYRJPNDTMRX-VKHMYHEASA-N
Threonine	0	AYFVYJQAPQTCCC-GBXIJSLDSA-N
Acetaldehyde	0	IKHGUXGNUITLKF-UHFFFAOYSA-N
Glycine	0	DHMQDGOQFOQNFH-UHFFFAOYSA-N
Glyoxylate	-1	HHLFWLYXYJOTON-UHFFFAOYSA-N
Hydrogen peroxide	0	MHAJPDPJQMAIIY-UHFFFAOYSA-N
Glycine	0	DHMQDGOQFOQNFH-UHFFFAOYSA-N
Hydroxypyruvate	-1	HHDDCCUIIUWNGJ-UHFFFAOYSA-N
5-Phosphoribosyl-ATP	-6	RKNHJBVBFHDXGR-KEOHHSTQSA-H
5-Phosphoribosyl-AMP	-4	RTQMRTSPTLIIHM-KEOHHSTQSA-N|RTQMRTSPTLIIHM-KEOHHSTQSA-J
1-(5-Phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide	-4	QOUSHGMTBIIAHR-KEOHHSTQSA-J
5-[(5-phospho-1-deoxyribulos-1-ylamino)methylideneamino]-1-(5-phosphoribosyl)imidazole-4-carboxamide	-4	BLKFNHOCHNCLII-GHVQHMAVSA-N
Erythro-1-imidazol-4-glycerol 3-phosphate	-2	HFYBTHCYPKEDQQ-RITPCOANSA-N
5-Amino-1-(5-Phospho-D-ribosyl)imidazole-4-carboxamide	-1	NOTGFIUVDGNKRI-UUOKFMHZSA-N|NOTGFIUVDGNKRI-UUOKFMHZSA-L
Imidazole acetol-phosphate	-2	YCFFMSOLUMRAMD-UHFFFAOYSA-N
Histidinol phosphate	-1	CWNDERHTHMWBSI-YFKPBYRVSA-N
Histidinol	1	ZQISRDCJNBUVMM-YFKPBYRVSA-N|ZQISRDCJNBUVMM-UHFFFAOYSA-N
Histidinal	0	VYOIELONWKIZJS-YFKPBYRVSA-N|VYOIELONWKIZJS-YFKPBYRVSA-O
Histidine	0	HNDVDQJCIGZPNO-YFKPBYRVSA-N
Threonine	0	AYFVYJQAPQTCCC-GBXIJSLDSA-N
2-Oxobutanoate	-1	TYEYBOSBBBHJIV-UHFFFAOYSA-M
Thiamine pyrophosphate	-3	AYEKOFBPNLCAJY-UHFFFAOYSA-L
2-(alpha-Hydroxyethyl)thiamine diphosphate	-3	RRUVJGASJONMDY-UHFFFAOYSA-O
2-Aceto-2-hydroxybutanoate	-1	VUQLHQFKACOHNZ-UHFFFAOYSA-N
(R)-3-Hydroxy-3-methyl-2-oxopentanoate	-1	YJVOWRAWFXRESP-ZCFIWIBFSA-M
2,3-Dihydroxy-3-methylpentanoate	-1	PDGXJDXVGMHUIR-UJURSFKZSA-M
3-Methyl-2-oxopentanoate	-1	JVQYSWDUAOAHFM-UHFFFAOYSA-N
Isoleucine	0	AGPKZVBTJJNPAG-WHFBIAKZSA-N
2-Acetolactate	-1	NMDWGEGFJUBKLB-UHFFFAOYSA-N
3-Hydroxy-3-methyl-2-oxobutanoic acid	-1	DNOPJXBPONYBLB-UHFFFAOYSA-N
2,3-Dihydroxy-3-methylbutanoate	-1	JTEYKUFKXGDTEU-VKHMYHEASA-M
3-Methyl-2-oxobutanoate	-1	QHKABHOOEWYVLI-UHFFFAOYSA-N|QHKABHOOEWYVLI-UHFFFAOYSA-M
2-Isopropylmalate	-2	BITYXLXUCSKTJS-ZETCQYMHSA-N
2-Isopropylmaleate	-2	NJMGRJLQRLFQQX-HYXAFXHYSA-N
3-Isopropylmalate	-2	RNQHMTFBUSSBJQ-CRCLSJGQSA-N
2-Isopropyl-3-oxosuccinate	-2	HIIZAGQWABAMRR-BYPYZUCNSA-N
4-Methyl-2-oxopentanoate	-1	BKAJNAXTPSGJCU-UHFFFAOYSA-N|BKAJNAXTPSGJCU-UHFFFAOYSA-M
Leucine	0	ROHFNLRQFUQHCH-YFKPBYRVSA-N|ROHFNLRQFUQHCH-YFKPBYRVSA-O|ROHFNLRQFUQHCH-YFKPBYRVSA-N
Aspartyl-4-phosphate	-2	IXZNKTPIYKDIGG-REOHCLBHSA-L
Aspartate 4-semialdehyde	0	HOSWPDPVFBCLSY-VKHMYHEASA-N
2,3-Dihydrodipicolinate	-2	UWOCFOFVIBZJGH-YFKPBYRVSA-N|UWOCFOFVIBZJGH-YFKPBYRVSA-L
2,3,4,5-Tetrahydrodipicolinate	-2	CXMBCXQHOXUCEO-BYPYZUCNSA-L
Diaminopimelate	0	GMKMEZVLHJARHF-UHFFFAOYSA-L|GMKMEZVLHJARHF-UHFFFAOYSA-N
meso-Diaminopimelate	0	GMKMEZVLHJARHF-SYDPRGILSA-N|GMKMEZVLHJARHF-SYDPRGILSA-N
Lysine	1	KDXKERNSBIXSRK-YFKPBYRVSA-N
Homoserine	0	UKAUYVFTDYCKQA-UHFFFAOYSA-N|UKAUYVFTDYCKQA-VKHMYHEASA-N
O-Phosphohomoserine	-2	FXDNYOANAXWZHG-VKHMYHEASA-N
Cystathionine	0	ILRYLPWNYFXEMH-UHFFFAOYSA-N|ILRYLPWNYFXEMH-WHFBIAKZSA-N
Homocysteine	0	FFFHZYDWPBMWHY-VKHMYHEASA-N
5,10-Methylenetetrahydrofolate	-2	QYNUQALWYRSVHF-ABLWVSNPSA-N
5-Methyltetrahydrofolate	-1	ZNOVTXRBGFNYRX-STQMWFEESA-N
Homocysteine	0	FFFHZYDWPBMWHY-VKHMYHEASA-N
Methionine	0	FFEARJCKVFRZRR-BYPYZUCNSA-N
Adenosylmethionine	0	MEFKEPWMEQBLKI-AIRLBKTGSA-N|MEFKEPWMEQBLKI-AIRLBKTGSA-O|MEFKEPWMEQBLKI-AIRLBKTGSA-O
Adenosylhomocysteine	0	ZJUKTBDSGOFHSH-WFMPWKQPSA-N
Prephenate	-2	FPWMCUPFBRFMLH-UHFFFAOYSA-N
Arogenate	-1	MIEILDYWGANZNH-DSQUFTABSA-M
Phenylalanine	0	COLNVLDHVKWLRT-QMMMGPOBSA-N|COLNVLDHVKWLRT-QMMMGPOBSA-N|COLNVLDHVKWLRT-QMMMGPOBSA-O
Arginine	1	ODKSFYDXXFIFQN-BYPYZUCNSA-N
Ornithine	1	AHLPHDHHMVZTML-BYPYZUCNSA-N
Urea	1	XSQUKJJJFZCRTK-UHFFFAOYSA-N
Glutamate 5-semialdehyde	0	KABXUUFDPUOJMW-BYPYZUCNSA-N
Glutamate 5-phosphate	-2	PJRXVIJAERNUIP-VKHMYHEASA-N
Glutamate 5-phosphate	-2	PJRXVIJAERNUIP-VKHMYHEASA-N
Glutamate 5-phosphate	-2	PJRXVIJAERNUIP-VKHMYHEASA-N
Glutamate 5-semialdehyde	0	KABXUUFDPUOJMW-BYPYZUCNSA-N
Glutamate 5-semialdehyde	0	KABXUUFDPUOJMW-BYPYZUCNSA-N
1-Pyrroline-5-carboxylate	-1	DWAKNKKXGALPNW-SCSAIBSYSA-M
1-Pyrroline-5-carboxylate	-1	DWAKNKKXGALPNW-SCSAIBSYSA-M
1-Pyrroline-5-carboxylate	-1	DWAKNKKXGALPNW-SCSAIBSYSA-M
Proline	0	ONIBWKKTOPOVIA-BYPYZUCNSA-N
Proline	0	ONIBWKKTOPOVIA-BYPYZUCNSA-N
3-Phosphohydroxypyruvate	-3	LFLUCDOSQPJJBE-UHFFFAOYSA-N|LFLUCDOSQPJJBE-UHFFFAOYSA-K
O-Phosphoserine	-2	BZQFBWGGLXLEPQ-REOHCLBHSA-N
Anthranilate	-1	RWZYAGGXGHYGMB-UHFFFAOYSA-N|RWZYAGGXGHYGMB-UHFFFAOYSA-M
5-Phosphoribosyl-anthranilate	-3	PMFMJXPRNJUYMB-GWOFURMSSA-K
1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate	-3	QKMBYNRMPRKVTO-MNOVXSKESA-N
Indole-3-glycerol phosphate	-2	NQEQTYPJSIEPHW-MNOVXSKESA-N
Indole	0	SIKJAQJRHWYJAI-UHFFFAOYSA-N
Tryptophan	0	QIVBCDIJIAJPQS-VIFPVBQESA-N
Tyrosine	0	OUYCCCASQSFEME-QMMMGPOBSA-N|OUYCCCASQSFEME-QMMMGPOBSA-M|OUYCCCASQSFEME-QMMMGPOBSA-O|OUYCCCASQSFEME-QMMMGPOBSA-N
Valine	0	KZSNJWFQEVHDMF-BYPYZUCNSA-N
5-Phospho-beta-D-ribosylamine	-1	SKCBPEVYGOQGJN-TXICZTDVSA-N
5-Phospho-D-ribosylglycineamide	-1	OBQMLSFOUZUIOB-SHUUEZRQSA-M
5-Phospho-D-ribosyl-N-formylglycineamide	-2	VDXLUNDMVKSKHO-XVFCMESISA-L
5-Phospho-D-ribosyl-N-formylglycineamidine	-2	PMCOGCVKOAOZQM-XVFCMESISA-N
5-Aminoimidazole ribonucleotide	-2	PDACUKOKVHBVHJ-XVFCMESISA-N
4-Carboxyaminoimidazole ribonucleotide	-3	XFVULMDJZXYMSG-ZIYNGMLESA-K
1-(5-Phosphoribosyl)-4-(N-succino-carboxamide)-5-aminoimidazole	-4	NAQGHJTUZRHGAC-LBGUGVGYSA-J
5-phosphoribosyl-5-formamido-4-imidazole carboxamide	-2	ABCOOORLYAOBOZ-KQYNXXCUSA-L
Inosine 5-phosphate	-2	GRSZFWQUAKGDAV-KQYNXXCUSA-L
Inosine 5-phosphate	-2	GRSZFWQUAKGDAV-KQYNXXCUSA-L
Xanthosine 5-phosphate	-2	DCTLYFZHFGENCW-UUOKFMHZSA-L
Guanosine 5-phosphate	-1	RQFCJASXJCIDSX-UUOKFMHZSA-N
Guanosine triphosphate	-3	XKMLYUALXHKNFT-UUOKFMHZSA-N
N6-(1,2-Dicarboxyethyl)-AMP	-4	OFBHPPMPBOJXRT-VWJPMABRSA-N
Guanosine diphosphate	-2	QGWNDRXFNXRZMB-UUOKFMHZSA-N
N-Carbamoyl-L-aspartate	-2	HLKXYZVTANABHZ-REOHCLBHSA-N
Dihydroorotate	-2	UFIVEPVSAGBUSI-UHFFFAOYSA-M|UFIVEPVSAGBUSI-UHFFFAOYSA-N|UFIVEPVSAGBUSI-UHFFFAOYSA-M
Dihydroorotate	-2	UFIVEPVSAGBUSI-UHFFFAOYSA-M|UFIVEPVSAGBUSI-UHFFFAOYSA-N|UFIVEPVSAGBUSI-UHFFFAOYSA-M
Orotate	-1	PXQPEWDEAKTCGB-UHFFFAOYSA-M|PXQPEWDEAKTCGB-UHFFFAOYSA-N
Orotate	-1	PXQPEWDEAKTCGB-UHFFFAOYSA-M|PXQPEWDEAKTCGB-UHFFFAOYSA-N
Orotidine 5-phosphate	-3	KYOBSHFOBAOFBF-XVFCMESISA-N
Uridine 5-phosphate	-2	DJJCXFVJDGTHFX-XVFCMESISA-N
Cytidine triphosphate	-4	PCDQPRRSZKQHHS-XVFCMESISA-N
Guanosine diphosphate	-2	QGWNDRXFNXRZMB-UUOKFMHZSA-N
Cytidine diphosphate	-2	ZWIADYZPOWUWEW-XVFCMESISA-N
2-Deoxyadenosine 5-diphosphate	-2	DAEAPNUQQAICNR-RRKCRQDMSA-N
2-Deoxycytidine 5-diphosphate	-2	FTDHDKPUHBLBTL-SHYZEUOFSA-N
2-Deoxyguanosine 5-diphosphate	-1	CIKGWCTVFSRMJU-KVQBGUIXSA-N
2-Deoxyuridine 5-diphosphate	-2	QHWZTVCCBMIIKE-SHYZEUOFSA-N
2-Deoxyuridine 5-triphosphate	-3	AHCYMLUZIRLXAA-SHYZEUOFSA-J
2-Deoxyuridine 5-monophosphate	-2	JSRLJPSBLDHEIO-SHYZEUOFSA-N
2-Deoxythymidine 5-monophosphate	-2	GYOZYWVXFNDGLU-XLPZGREQSA-N
2-Deoxythymidine 5-diphosphate	-2	UJLXYODCHAELLY-XLPZGREQSA-N
Guanosine triphosphate	-3	XKMLYUALXHKNFT-UUOKFMHZSA-N
2-Deoxyadenosine 5-triphosphate	-3	SUYVUBYJARFZHO-RRKCRQDMSA-N
2-Deoxycytidine 5-triphosphate	-3	RGWHQCVHVJXOKC-UHFFFAOYSA-N
2-Deoxyguanosine 5-triphosphate	-2	HAAZLUGHYHWQIW-KVQBGUIXSA-N
2-Deoxythymidine 5-triphosphate	-3	NHVNXKFIZYSCEB-XLPZGREQSA-N
Sulfate	-2	QAOWNCQODCNURD-UHFFFAOYSA-L
Glycolate	-1	AEMRFAOFKBGASW-UHFFFAOYSA-M|AEMRFAOFKBGASW-UHFFFAOYSA-N
Glycerate	-1	RBNPOMFGQQGHHO-UWTATZPHSA-N|RBNPOMFGQQGHHO-UWTATZPHSA-M
Alanine	0	QNAYBMKLOCPYGJ-UHFFFAOYSA-N
Arginine	1	ODKSFYDXXFIFQN-BYPYZUCNSA-N
Lysine	1	KDXKERNSBIXSRK-YFKPBYRVSA-N
Lysine	1	KDXKERNSBIXSRK-YFKPBYRVSA-N
Histidine	0	HNDVDQJCIGZPNO-YFKPBYRVSA-N
Histidine	0	HNDVDQJCIGZPNO-YFKPBYRVSA-N
Dihydroorotate	-2	UFIVEPVSAGBUSI-UHFFFAOYSA-M|UFIVEPVSAGBUSI-UHFFFAOYSA-N|UFIVEPVSAGBUSI-UHFFFAOYSA-M
O2	0	MYMOFIZGZYHOMD-UHFFFAOYSA-N
Arginine	1	ODKSFYDXXFIFQN-BYPYZUCNSA-N
Asparagine	-1	DCXYFEDJOCDNAF-REOHCLBHSA-N
Cysteine	0	XUJNEKJLAYXESH-REOHCLBHSA-N
Glutamine	-1	ZDXPYRJPNDTMRX-VKHMYHEASA-N
Histidine	0	HNDVDQJCIGZPNO-YFKPBYRVSA-N
Isoleucine	0	AGPKZVBTJJNPAG-WHFBIAKZSA-N
Isoleucine	0	AGPKZVBTJJNPAG-WHFBIAKZSA-N
Leucine	0	ROHFNLRQFUQHCH-YFKPBYRVSA-N|ROHFNLRQFUQHCH-YFKPBYRVSA-O|ROHFNLRQFUQHCH-YFKPBYRVSA-N
Leucine	0	ROHFNLRQFUQHCH-YFKPBYRVSA-N|ROHFNLRQFUQHCH-YFKPBYRVSA-O|ROHFNLRQFUQHCH-YFKPBYRVSA-N
Lysine	1	KDXKERNSBIXSRK-YFKPBYRVSA-N
Methionine	0	FFEARJCKVFRZRR-BYPYZUCNSA-N
Phenylalanine	0	COLNVLDHVKWLRT-QMMMGPOBSA-N|COLNVLDHVKWLRT-QMMMGPOBSA-N|COLNVLDHVKWLRT-QMMMGPOBSA-O
Phenylalanine	0	COLNVLDHVKWLRT-QMMMGPOBSA-N|COLNVLDHVKWLRT-QMMMGPOBSA-N|COLNVLDHVKWLRT-QMMMGPOBSA-O
Proline	0	ONIBWKKTOPOVIA-BYPYZUCNSA-N
Threonine	0	AYFVYJQAPQTCCC-GBXIJSLDSA-N
Tryptophan	0	QIVBCDIJIAJPQS-VIFPVBQESA-N
Tryptophan	0	QIVBCDIJIAJPQS-VIFPVBQESA-N
Tyrosine	0	OUYCCCASQSFEME-QMMMGPOBSA-N|OUYCCCASQSFEME-QMMMGPOBSA-M|OUYCCCASQSFEME-QMMMGPOBSA-O|OUYCCCASQSFEME-QMMMGPOBSA-N
Tyrosine	0	OUYCCCASQSFEME-QMMMGPOBSA-N|OUYCCCASQSFEME-QMMMGPOBSA-M|OUYCCCASQSFEME-QMMMGPOBSA-O|OUYCCCASQSFEME-QMMMGPOBSA-N
Valine	0	KZSNJWFQEVHDMF-BYPYZUCNSA-N
Valine	0	KZSNJWFQEVHDMF-BYPYZUCNSA-N
Asparagine	-1	DCXYFEDJOCDNAF-REOHCLBHSA-N
Asparagine	0	DCXYFEDJOCDNAF-REOHCLBHSA-N
Isoleucine	0	AGPKZVBTJJNPAG-WHFBIAKZSA-N
Leucine	0	ROHFNLRQFUQHCH-YFKPBYRVSA-N|ROHFNLRQFUQHCH-YFKPBYRVSA-O|ROHFNLRQFUQHCH-YFKPBYRVSA-N
Methionine	0	FFEARJCKVFRZRR-BYPYZUCNSA-N
Methionine	0	FFEARJCKVFRZRR-BYPYZUCNSA-N
Phenylalanine	0	COLNVLDHVKWLRT-QMMMGPOBSA-N|COLNVLDHVKWLRT-QMMMGPOBSA-N|COLNVLDHVKWLRT-QMMMGPOBSA-O
Proline	0	ONIBWKKTOPOVIA-BYPYZUCNSA-N
Threonine	0	AYFVYJQAPQTCCC-GBXIJSLDSA-N
Tryptophan	0	QIVBCDIJIAJPQS-VIFPVBQESA-N
Tyrosine	0	OUYCCCASQSFEME-QMMMGPOBSA-N|OUYCCCASQSFEME-QMMMGPOBSA-M|OUYCCCASQSFEME-QMMMGPOBSA-O|OUYCCCASQSFEME-QMMMGPOBSA-N
Valine	0	KZSNJWFQEVHDMF-BYPYZUCNSA-N
